id_placila,datum_placila,znesek_placila
89,28/11/2021,"€12,00"
90,07/09/2021,"€12,00"
91,29/05/2021,"€12,00"
92,21/03/2022,"€12,00"
93,08/09/2021,"€12,00"
94,25/06/2021,"€12,00"
95,01/01/2022,"€12,00"
96,01/05/2022,"€12,00"
97,11/10/2021,"€12,00"
98,11/04/2022,"€12,00"
99,20/03/2022,"€12,00"
100,31/10/2021,"€12,00"
101,11/06/2021,"€12,00"
102,06/01/2022,"€12,00"
103,29/06/2021,"€12,00"
104,27/03/2022,"€12,00"
105,17/02/2022,"€12,00"
106,08/11/2021,"€12,00"
107,20/12/2021,"€12,00"
108,23/06/2021,"€12,00"
109,08/03/2022,"€12,00"
110,15/07/2021,"€12,00"
111,13/12/2021,"€12,00"
112,21/06/2021,"€12,00"
113,11/11/2021,"€12,00"
114,05/09/2021,"€12,00"
115,02/09/2021,"€12,00"
116,24/03/2022,"€12,00"
117,23/11/2021,"€12,00"
118,05/03/2022,"€12,00"
119,04/08/2021,"€12,00"
120,15/05/2021,"€12,00"
121,27/07/2021,"€12,00"
122,16/12/2021,"€12,00"
123,06/09/2021,"€12,00"
124,27/08/2021,"€12,00"
125,16/09/2021,"€12,00"
126,16/03/2022,"€12,00"
127,28/05/2021,"€12,00"
128,29/01/2022,"€12,00"
129,24/05/2021,"€12,00"
130,05/07/2021,"€12,00"
131,18/05/2021,"€12,00"
132,07/05/2021,"€12,00"
133,13/01/2022,"€12,00"
134,30/07/2021,"€12,00"
135,16/05/2021,"€12,00"
136,17/02/2022,"€12,00"
137,09/02/2022,"€12,00"
138,21/12/2021,"€12,00"
139,04/03/2022,"€12,00"
140,27/10/2021,"€12,00"
141,20/02/2022,"€12,00"
142,03/10/2021,"€12,00"
143,20/06/2021,"€12,00"
144,22/07/2021,"€12,00"
145,22/03/2022,"€12,00"
146,10/10/2021,"€12,00"
147,12/07/2021,"€12,00"
148,13/08/2021,"€12,00"
149,06/10/2021,"€12,00"
150,24/07/2021,"€12,00"
151,06/03/2022,"€12,00"
152,07/02/2022,"€12,00"
153,09/02/2022,"€12,00"
154,23/10/2021,"€12,00"
155,18/02/2022,"€12,00"
156,27/11/2021,"€12,00"
157,15/02/2022,"€12,00"
158,16/03/2022,"€12,00"
159,06/11/2021,"€12,00"
160,11/09/2021,"€12,00"
161,07/05/2021,"€12,00"
162,05/07/2021,"€12,00"
163,09/10/2021,"€12,00"
164,16/05/2021,"€12,00"
165,27/05/2021,"€12,00"
166,02/12/2021,"€12,00"
167,14/08/2021,"€12,00"
168,16/10/2021,"€12,00"
169,02/12/2021,"€12,00"
170,19/10/2021,"€12,00"
171,03/03/2022,"€12,00"
172,08/03/2022,"€12,00"
173,11/02/2022,"€12,00"
174,09/01/2022,"€12,00"
175,16/04/2022,"€12,00"
176,28/02/2022,"€12,00"
177,11/06/2021,"€12,00"
178,24/06/2021,"€12,00"
179,04/04/2022,"€12,00"
180,12/08/2021,"€12,00"
181,28/09/2021,"€12,00"
182,15/10/2021,"€12,00"
183,19/03/2022,"€12,00"
184,17/10/2021,"€12,00"
185,02/09/2021,"€12,00"
186,05/09/2021,"€12,00"
187,17/12/2021,"€12,00"
188,18/10/2021,"€12,00"
189,22/10/2021,"€12,00"
190,19/01/2022,"€12,00"
191,26/03/2022,"€12,00"
192,19/12/2021,"€12,00"
193,25/08/2021,"€12,00"
194,21/01/2022,"€12,00"
195,06/05/2021,"€12,00"
196,23/12/2021,"€12,00"
197,11/05/2021,"€12,00"
198,13/06/2021,"€12,00"
199,19/03/2022,"€12,00"
200,11/09/2021,"€12,00"
