rezervacije_id,tip_placila,datum_rezervacije,st_rezerviranih_sob,datum_check_in,datum_check_out,zaposleni_id,gostje_id,hotel_id
63,kartica,2022/04/13,38,2022/4/13,2022/8/13,8,42,14
64,kartica,2022/09/13,68,2022/7/13,2022/04/1,16,93,15
65,kartica,2022/08/13,2,2022/2/1,2022/6/13,35,89,13
66,kartica,2022/03/13,7,2022/5/13,2022/6/1,30,80,7
67,kartica,2022/02/13,74,2022/05/1,2022/01/1,45,21,14
68,kartica,2022/09/13,96,2022/06/1,2022/3/21,48,11,12
69,kartica,2022/02/21,10,2022/7/5,2022/5/21,24,40,11
70,kartica,2022/04/21,4,2022/4/5,2022/9/5,25,70,4
71,kartica,2022/04/21,25,2022/9/21,2022/11/21,32,65,9
72,kartica,2022/03/21,32,2022/06/5,2022/7/5,22,48,3
73,kartica,2022/06/21,21,2022/01/21,2022/5/21,34,54,1
74,kartica,2022/07/21,87,2022/06/5,2022/2/5,15,55,11
75,kartica,2022/09/22,22,2022/7/22,2022/10/5,21,41,15
76,kartica,2022/04/22,97,2022/5/22,2022/08/5,43,20,1
77,kartica,2022/06/22,12,2022/7/22,2022/8/5,50,10,6
78,kartica,2022/05/22,79,2022/8/5,2022/09/22,2,81,14
79,gotovina,2022/05/22,28,2022/6/22,2022/03/5,30,75,14
80,gotovina,2022/07/22,1,2022/2/12,2022/4/12,20,88,4
81,gotovina,2022/03/22,78,2022/2/23,2022/8/12,12,92,5
82,gotovina,2022/02/23,6,2022/6/12,2022/08/23,36,50,12
83,gotovina,2022/07/23,80,2022/3/23,2022/3/23,28,81,12
84,gotovina,2022/05/23,66,2022/4/23,2022/7/12,14,35,12
85,gotovina,2022/06/23,96,2022/8/23,2022/6/23,11,14,10
86,gotovina,2022/02/23,27,2022/6/12,2022/7/12,50,98,6
87,kartica,2022/09/24,37,2022/9/12,2022/6/24,43,80,13
88,kartica,2022/08/24,14,2022/07/12,2022/7/24,43,7,5
89,kartica,2022/03/24,3,2022/03/12,2022/9/24,39,83,10
90,kartica,2022/08/24,80,2022/3/12,2022/12/24,17,94,15
91,kartica,2022/03/24,86,2022/4/24,2022/2/12,37,7,11
92,kartica,2022/06/24,52,2022/3/24,2022/9/15,34,88,3
93,kartica,2022/09/25,12,2022/6/25,2022/07/15,41,38,4
94,kartica,2022/07/25,16,2022/1/15,2022/06/25,40,46,14
95,kartica,2022/05/25,68,2022/9/25,2022/01/15,24,63,5
96,kartica,2022/02/25,20,2022/01/15,2022/9/15,36,21,13
97,kartica,2022/02/25,77,2022/09/25,2022/2/25,42,23,7
98,kartica,2022/02/25,86,2022/2/15,2022/7/25,42,39,2
99,kartica,2022/09/25,54,2022/1/15,2022/09/15,4,28,15
100,kartica,2022/03/25,91,2022/08/15,2022/01/15,27,31,3
