rezervacije_id,tip_placila,datum_rezervacije,st_rezerviranih_sob,datum_check_in,datum_check_out,zaposleni_id,gostje_id,hotel_id
84,gotovina,07/05/2021,66,12/24/2021,6/27/2022,14,35,12
85,gotovina,07/06/2021,96,11/28/2021,7/16/2021,11,14,10
86,gotovina,07/02/2021,27,4/26/2022,6/17/2022,50,98,6
87,kartica,07/09/2021,37,6/19/2022,10/16/2021,43,80,13
88,kartica,07/08/2021,14,04/07/2022,10/27/2021,43,7,5
89,kartica,07/03/2021,3,02/03/2022,9/19/2021,39,83,10
90,kartica,07/08/2021,80,2/23/2022,10/12/2021,17,94,15
91,kartica,07/03/2021,86,9/24/2021,2/21/2022,37,7,11
92,kartica,07/06/2021,52,9/13/2021,3/19/2022,34,88,3
93,kartica,07/09/2021,12,12/16/2021,01/07/2022,41,38,4
94,kartica,07/07/2021,16,1/31/2022,09/06/2021,40,46,14
95,kartica,07/05/2021,68,11/19/2021,05/01/2022,24,63,5
96,kartica,07/02/2021,20,04/01/2022,4/29/2022,36,21,13
97,kartica,07/02/2021,77,11/09/2021,9/22/2021,42,23,7
98,kartica,07/02/2021,86,2/21/2022,9/27/2021,42,39,2
99,kartica,07/09/2021,54,3/30/2022,06/09/2022,4,28,15
100,kartica,07/03/2021,91,01/08/2022,08/01/2021,27,31,3
