soba_id,stevilka_sobe,tip_sobe_id,hotel_id
205,99,tip_sobe_id,8
206,255,tip_sobe_id,2
207,62,tip_sobe_id,9
208,280,tip_sobe_id,6
209,84,tip_sobe_id,11
210,199,tip_sobe_id,9
211,267,tip_sobe_id,12
212,225,tip_sobe_id,7
213,197,tip_sobe_id,5
214,239,tip_sobe_id,11
215,127,tip_sobe_id,5
216,239,tip_sobe_id,12
217,39,tip_sobe_id,15
218,189,tip_sobe_id,4
219,143,tip_sobe_id,6
220,121,tip_sobe_id,2
221,244,tip_sobe_id,4
222,261,tip_sobe_id,2
223,207,tip_sobe_id,3
224,203,tip_sobe_id,15
225,70,tip_sobe_id,6
226,140,tip_sobe_id,5
227,198,tip_sobe_id,7
228,122,tip_sobe_id,3
229,277,tip_sobe_id,15
230,186,tip_sobe_id,5
231,7,tip_sobe_id,11
232,259,tip_sobe_id,11
233,153,tip_sobe_id,7
234,225,tip_sobe_id,11
235,256,tip_sobe_id,11
236,25,tip_sobe_id,11
237,11,tip_sobe_id,5
238,205,tip_sobe_id,6
239,109,tip_sobe_id,5
240,82,tip_sobe_id,12
241,37,tip_sobe_id,13
242,289,tip_sobe_id,4
243,125,tip_sobe_id,13
244,55,tip_sobe_id,5
245,240,tip_sobe_id,16
246,299,tip_sobe_id,14
247,198,tip_sobe_id,5
248,63,tip_sobe_id,5
249,159,tip_sobe_id,4
250,184,tip_sobe_id,10
251,132,tip_sobe_id,16
252,241,tip_sobe_id,13
253,45,tip_sobe_id,11
254,223,tip_sobe_id,10
255,90,tip_sobe_id,4
256,25,tip_sobe_id,7
257,165,tip_sobe_id,3
258,66,tip_sobe_id,10
259,198,tip_sobe_id,11
260,229,tip_sobe_id,7
261,132,tip_sobe_id,12
262,140,tip_sobe_id,9
263,242,tip_sobe_id,11
264,58,tip_sobe_id,1
265,297,tip_sobe_id,12
266,220,tip_sobe_id,1
267,103,tip_sobe_id,5
268,19,tip_sobe_id,13
269,284,tip_sobe_id,4
270,195,tip_sobe_id,10
271,265,tip_sobe_id,2
272,100,tip_sobe_id,8
273,95,tip_sobe_id,2
274,17,tip_sobe_id,2
275,300,tip_sobe_id,6
276,80,tip_sobe_id,12
277,69,tip_sobe_id,5
278,203,tip_sobe_id,7
279,95,tip_sobe_id,1
280,140,tip_sobe_id,9
281,202,tip_sobe_id,12
282,256,tip_sobe_id,12
283,161,tip_sobe_id,13
284,92,tip_sobe_id,14
285,1,tip_sobe_id,13
286,245,tip_sobe_id,2
287,82,tip_sobe_id,8
288,138,tip_sobe_id,7
289,280,tip_sobe_id,13
290,101,tip_sobe_id,8
291,58,tip_sobe_id,8
292,217,tip_sobe_id,9
293,153,tip_sobe_id,16
294,279,tip_sobe_id,8
295,9,tip_sobe_id,14
296,239,tip_sobe_id,2
297,165,tip_sobe_id,7
298,228,tip_sobe_id,2
299,42,tip_sobe_id,5
300,158,tip_sobe_id,15
